user,date,content,replyCount,retweetCount,likeCount
ev,[  31    8 2021],@pandemona i say pike and come from a state with no toll roads or things called turnpikes. but I've never thought about why.,1,2,8
ev,[  31    8 2021],@mattknox @lyft tech can be great,1,2,3
ev,[  22    6 2021],"@pandemona @bhaggs @shuangsta @teganmierle I heard people say this for years and then when I got to NY and there were all these DD around, I finally tried it and...😐 But maybe they forgot to add the happiness?",3,25,15
ev,[  21    5 2021],"“I’ve Invented a Hot New Cryptocurrency to Save the World. You’re Welcome.” by Nick Hilton
https://t.co/0gp5Pz3xrh",46,31,86
ev,[  21    5 2021],The ease that is now buying shit off a tweet with Apple Pay or whatever makes you wonder how much of Amazon’s empire is due solely to wanting to avoid the friction of typing in a credit card number and shipping address on a different web site.,45,42,466
ev,[  21    5 2021],https://t.co/EU2KBZArgd,12,42,138
ev,[  20    5 2021],@acasalena @squarespace @NYSE congrats Anthony! 👏,1,10,11
ev,[  18    5 2021],"@arctictony Congrats, Tony! Great move on both sides.",1,3,12
ev,[  18    5 2021],@anildash Pretty sure everything posted on Blogger/blogspot since 2000 is still there (unless removed by the owner).,0,2,12
ev,[  17    4 2021],"@k0ol1 @Grammarly i know! it was a typo, but Grammarly should know that too! :)",3,4,10
ev,[  17    4 2021],C'mon @Grammarly https://t.co/A5TGSUuQI3,20,18,153
ev,[  16    4 2021],"How long have you been using your current computer login password (i.e., the one you type in to unlock your machine)?",31,18,45
ev,[  16    4 2021],@boo @Twitter awesome,2,10,17
ev,[  15    4 2021],"“You could have had an invisible pixel for free, but instead you spent almost $1.4 million for a far less interesting gray pixel.” — @mmcwatters https://t.co/iskfxRcFM5 #spacergif",6,16,42
ev,[  13    4 2021],I expected more high-fiving in the CVS post-vaccination waiting area. 🙌,20,14,378
ev,[  12    3 2021],Medium Editorial Team Update https://t.co/La0QWtwnsd,32,15,98
ev,[  12    3 2021],"“In six months, the world of automobiles has raced decades ahead: From a mere aspiration, the mass-market electric vehicle is at once a very real object planned for deployment in three or four years by nearly every automaker on the planet.” — @stevelevine https://t.co/CpyafBH12j",3,27,83
ev,[  10    3 2021],"❤️ Monique's work
https://t.co/kpoQlcnDzL",4,4,27
ev,[  10    3 2021],"👏👏👏👏👏 Nice work, @colbay https://t.co/nKgCMjwegJ",2,2,28
ev,[  10    3 2021],Why Apple? https://t.co/JxIdvHBXXq,114,76,882
ev,[   9    3 2021],Love this https://t.co/sJIOchWqh2,6,64,378
ev,[   9    3 2021],Made for friends — By friends https://t.co/7Kcf1DA4S2,5,18,80
ev,[   8    2 2021],Good vibes are good,15,20,230
ev,[   8    2 2021],@mathowie Here’s the machine today (in my garage). I think we served 10k’s of blogs off that sucker.  Good times. https://t.co/IwtTto5n08,9,37,329
ev,[   6    2 2021],@soulgranger at least! :),0,1,2
ev,[   4    1 2021],"Enjoying some @Kaepernick7 Change the Whirled — caramel with fudge chips, graham cracker swirls &amp; chocolate cookie swirls — vegan Ben &amp; Jerry’s. 😋 https://t.co/C25K2NG5uZ",18,9,103
ev,[   3    1 2021],@TheAmandaGorman for the follow,4,15,113
ev,[   3    1 2021],Amanda Gorman. Wow.,13,15,445
ev,[   3    1 2021],“My whole soul is in it.” - @POTUS,9,41,353
ev,[   2    1 2021],"It’s really hard to deprogram your brain (or at least mine) from the idea if you have too much food, if you eat that food—beyond what you would otherwise eat—that food is not “wasted” and some good was done.",24,21,276
ev,[   1    1 2021],reboot,20,15,146
ev,[  53    1 2021],@minizug Totally,1,0,4
ev,[  53    1 2021],@Joshmedia Information Rules: A Strategic Guide to the Network Economy https://t.co/BrPmVW3LMN,3,0,11
ev,[  53   12 2020],"Grandpa: I have a ""dad bod.""

Dad: To me, it's more like a father figure.",7,4,96
ev,[  53   12 2020],"I saw my ex-wife across the museum hall, but I felt too self-conscious to say hello.

There was just too much history between us.",5,4,114
ev,[  53   12 2020],"Examples:

Someone threw a bottle of omega 3 pills at me.

Luckily, my injuries were only super fish oil.",5,0,61
ev,[  53   12 2020],"When you get three dad joke books for Christmas, that's a sign...they want more dad jokes?",22,8,236
ev,[  51   12 2020],@patrickc By “I don’t see the alternative” I mean yeah we could not take stuff down in cases like this  ever but the harm of disinformation (e.g. anti-vaxers) is well-established. So some rules to prevent it seem appropriate. The best platforms can do is try to apply them consistently.,9,2,28
ev,[  51   12 2020],@patrickc Had he published something less hyperbolic it would not have been taken down and probably would have been more effective because it would seem more believable.,4,1,12
ev,[  51   12 2020],"@patrickc that did not seem to be supported by the published research he cited. It’s totally possible he’s correct. And it would be a shame if this information  didn’t get out because of that. However, that was totally within his control.",10,1,27
ev,[  51   12 2020],"@patrickc Patrick, I hear your point, but I don’t see the alternative. Having seen one of the posts that was removed, it was not removed because it’s it was contrary to what WHO endorses. It was removed because it made very bold and overstated (as you said) claims...",9,1,42
ev,[  51   12 2020],"“The US Federal Government Needs a VP of Engineering, not a CTO” by ⁦@zephoria⁩
https://t.co/tsI5Jwk13z",10,23,137
ev,[  50   12 2020],@LaurenBerson I had no idea Beachbody was MLM. I thought it was driven by infomercials. You mean I could hawk P90X to my neighbors?,1,0,7
ev,[  49   12 2020],The Slack/Salesforce Press Release analyzed by @ftrain https://t.co/B3szyYWyRq,10,6,99
ev,[  49   12 2020],@mlevram Don't tell @anildash,1,4,10
ev,[  49   11 2020],"Thanks for your help and support along the way, @joshelman. Best of luck at the spaceship! 📱🛸🙏 https://t.co/9DDcIPn8j8",3,2,49
ev,[  49   11 2020],I think people just really like a murder mystery.,9,9,101
ev,[  48   11 2020],https://t.co/37HfK77d4E,3,9,124
ev,[  48   11 2020],Tony was a great and generous spirit. No one like him.,19,39,785
ev,[  48   11 2020],"“How the U.S. Laid the Groundwork for a Covid-19 Vaccine” by Andy Slavitt
https://t.co/sOko7Fwkcm https://t.co/MiCLCGggHF",3,8,39
ev,[  48   11 2020],@levie As long as you don’t fall asleep talking about it.,5,0,75
ev,[  48   11 2020],"“Given the right resources, and political will to match, we could be mostly decarbonized by 2030–2035, and close to pushing the very ambitious schedule required at this point to hit a 1.5 degree C (2.7 F) climate target.” — Saul Griffith https://t.co/WNeHtcrReq",6,11,58
ev,[  47   11 2020],"@npshah @pandemona I like to schedule my meetings in the same zoom room so people just show up. usually awkward, but effective for transitions and giving that sense of ""bumping into"" connection.",3,1,50
ev,[  47   11 2020],@joshelman I’m fascinated by this.,3,4,11
ev,[  47   11 2020],"@gasca @onepeloton Tried this tonight, and I agree. I never do live rides cuz timing but this caused me to work much harder to compete — somewhat to my surprise. Good stuff.",0,0,5
ev,[  47   11 2020],Pivot tables are awesome.,31,13,217
ev,[  46   11 2020],@IamIncognetus @stewart I think their plan will be to allow you to dump zoom altogether. It’s gonna be great.,1,2,5
ev,[  46   11 2020],"I read recently that Zoom was going to improve their chat function, which, thank goodness. But I’d really rather see Slack improve their video conference function (@stewart).",26,13,535
ev,[  46   11 2020],.@peeweeherman’s Big Adventure really stands the test of time. Recommended family viewing.,21,6,165
ev,[  46   11 2020],"@joshelman I liked, “it couldn’t be cut up and then buried because nobody wanted to cut it up.” (But they did want to blow it up.)",1,4,25
ev,[  46   11 2020],This is amazing https://t.co/QfzRV9eo30,15,33,346
ev,[  46   11 2020],"""You can see why the common admonition to 'act calm and kind regardless of how you feel' is very good advice: you are likely to be rewarded by actually feeling calm and kind.""
- @kahneman_daniel, Thinking, Fast and Slow",3,24,163
ev,[  45   11 2020],👏🏼 https://t.co/7TG4iZMzXE,3,4,67
ev,[  45   11 2020],“Joy as a weapon.” -@VanJones68,4,13,182
ev,[  45   11 2020],"“13 Post-Election Reasons I Feel Relieved” by Nicholas Grossman
https://t.co/wEl0IliBrx",1,4,26
ev,[  45   11 2020],Can you believe this guy? https://t.co/7ec6WHSIsE,9,10,326
ev,[  45   11 2020],"Yay, Ernie (and my fellow Nebraskans) 💪 https://t.co/O7cowrtQQw",6,10,166
ev,[  45   11 2020],"It’s bad stories, not bad people.",0,11,90
ev,[  45   11 2020],@thesophiapaloma Can you be more specific,0,0,11
ev,[  44   10 2020],I played a special guest at @Medium all-hands today. https://t.co/tbf6WwvEAM,13,4,176
ev,[  44   10 2020],https://t.co/JZJsRmmafK,4,1,17
ev,[  43   10 2020],@kwelkernbc good job,0,2,14
ev,[  42   10 2020],@gasca Looks exactly like Tartine. :yumface:,1,4,8
ev,[  42   10 2020],"“How the Dems should answer the Court-packing question” by Tim Wu
https://t.co/dvxwGVlyWf",12,9,29
ev,[  40    9 2020],@goldman 😮,0,2,10
ev,[  40    9 2020],"@dustin If you're talking about @brian_armstrong, I don't think that's a fair interpretation",6,5,13
ev,[  39    9 2020],@LaurenBerson Just watched S1-2 of Ramy on Hulu. Quite good.,2,1,8
ev,[  38    9 2020],"“My Statement on the Passing of Justice Ruth Bader Ginsburg” by Barack Obama
https://t.co/eQfNkanBwo https://t.co/eoaqyIyJhA",9,20,113
ev,[  38    9 2020],"It’s all good. In the end, users benefit. And there’s always more to invent.",6,9,86
ev,[  38    9 2020],"The internet has always been a collaboration. Once you put an idea out there, it’s no longer yours. The better it is, the more likely it will be copied. Breakthrough innovations become table stakes, defaults.",14,61,284
ev,[  38    9 2020],Dreamt I was at a @karaswisher conference and realized I had Covid-19 *and* I had no pants *and* I had a broken phone and no way to leave.,23,6,184
ev,[  38    9 2020],@jakeshapiro congrats Jake,1,2,4
ev,[  37    9 2020],HalleNuclear! https://t.co/s62miHQpeP,7,6,23
ev,[  37    9 2020],@ericries congrats Eric and team! 📈,2,1,10
ev,[  36    9 2020],@ctwilliamsiii 👌,1,1,4
ev,[  36    9 2020],"“Republicans vs. Imaginary Biden” by Nicholas Grossman
https://t.co/mFyMcKCQQm https://t.co/q2Li9TLVox",5,18,49
ev,[  36    9 2020],@gasca @gordonbrander i love this book,1,2,5
ev,[  36    9 2020],@tdrobbo @jess That was a helluva wedding. Congrats you two.,0,1,5
ev,[  35    8 2020],“This food is way better than the school food.” -3rd grader on my lunch tacos. #winning,12,5,164
ev,[  35    8 2020],"“A Wake-up Call” by ⁦@bruneski⁩
https://t.co/2gNgghlmci",2,3,40
ev,[  34    8 2020],@corrigankelly Plans,0,0,3
ev,[  34    8 2020],"@anildash Tried to learn by reading the manuals of my dad's IBM PC he had for keeping track of farm stuff, but nothing in there about programming it. So ended up learning BASIC on an Apple II in school. It was a *required* class for all sophomores in HS in a tiny rural NE town in ~1987. 🙏",4,3,33
ev,[  34    8 2020],"@dburka @anildash I loved CF too. What do you think, @pud? :)",1,0,9
ev,[  34    8 2020],@Joshmedia @freestylevc Beautiful,1,2,12
ev,[  32    8 2020],"“The Chemistry of the Beirut Tragedy” by Kevin Folta
https://t.co/HBGZzEdiGJ",6,17,37
ev,[  32    8 2020],@SheckyGreen @djscene Happy bday! Hope you’re well. 💥,1,5,4
ev,[  32    8 2020],This is Normal https://t.co/N4E9EJVPTX https://t.co/OQTN7rKVFw,5,22,43
ev,[  31    7 2020],"@y_molodtsov fyi -- there are no banners anywhere. there are paywalls, so we can pay writers. (also an option not to ever have one on your content). connection between authors and readers now improved with new newsletters, revamped discussion, more coming...",3,3,4
ev,[  31    7 2020],@PBSPressRoom @NewsHour @corrigankelly Congrats! 😊,1,6,4
ev,[  31    7 2020],@MikeMongo @Medium Agreed. Most people don't know you can hit it more than once.,0,2,6
ev,[  31    7 2020],Aiming to bring some personal pizzazz back to the web ✨ https://t.co/bLy0rIVdCj,13,16,91
ev,[  31    7 2020],"“We Can Eliminate Covid-19 If We Want To” by @ASlavitt
https://t.co/Gd6W4o8bvN https://t.co/Ao2VLu6ZSg",14,43,110
ev,[  30    7 2020],"@SandeeRoston Wow, harsh",0,1,1
ev,[  30    7 2020],"@gasca Ten years ago, I set up his account on a blackberry and gave it to him in a hotel room in Los Angeles. Maybe he still uses that.",2,3,34
ev,[  29    7 2020],@kayvz @pandemona Congrats to both of you! 🙂,1,4,10
ev,[  28    7 2020],@garrytan What problem are you having? I (and many) use it in chrome every day. Cc @MediumSupport,3,1,3
ev,[  27    7 2020],"“The Future Alexander Hamilton Warned About Has Arrived” by David Litt
https://t.co/nMxKAvN6VG",13,16,63
ev,[  25    6 2020],"“What Every American Should Know About Juneteenth” by Cheryl Brown
https://t.co/R563AcCniy",10,15,44
ev,[  23    6 2020],The Greater Crisis by @obviousvc https://t.co/C0hJQRAB39,12,22,88
ev,[  21    5 2020],"@arush Oh, geez. Yes, I agree. Thank you.",2,4,8
ev,[  21    5 2020],"@acstansfield @evan_m_williams @Medium @MRKR Hi, Al. Is this what you're talking about? Or did you have something else in mind? 

https://t.co/5Q0hifV0Hf

(If this is what you wanted, good news! Sorry it was unclear.)",1,14,25
ev,[  20    5 2020],@goldman It’s good when they remind you https://t.co/0UDftM23JI,4,5,21
ev,[  16    4 2020],Look for Elon Musk to Unveil a Futuristic New Battery That Will Shake the Electric Car Market by @stevelevine in @MRKR https://t.co/Z0ENGQjwJS,28,21,84
ev,[  16    4 2020],@mlevram @sm @goldman Same.,0,4,10
ev,[  15    4 2020],“The Ingredients of a Lasting Friendship”  https://t.co/7nGnRvlVhi,13,31,113
ev,[  15    4 2020],"@hunterwalk @ArnaudBonzom Good call. I remember the first time I raised money (some smallish amount—though it seemed like everything) and being charged $20k for the investor's legal fees and thinking what-the-actual-f and then being told it's ""standard."" 🤨",2,3,22
ev,[  15    4 2020],"@jack That's awesome, @jack",11,18,265
ev,[  14    4 2020],"Good idea, well executed. Good work, ⁦@8en⁩  https://t.co/orRo2SXeXB",8,17,76
ev,[  14    3 2020],@SarahKSilverman Taco Bomber,8,3,16
ev,[  14    3 2020],Very actionable piece on strengthening your immunity by @AmoryLovins.  https://t.co/YG6fDPo5AG,10,51,139
ev,[  13    3 2020],This is pretty fascinating from @Yelp  https://t.co/I7FB6mxxl7 https://t.co/dpgWM2slG0,7,30,89
ev,[  13    3 2020],"@joshelman Interesting question. Everything is up on @Medium, but significantly *more* mobile web than desktop.",1,2,10
ev,[  13    3 2020],Yay https://t.co/crWutgoHUK,5,3,60
ev,[  12    3 2020],"“Nothing Left to Take Away” by JT Nakagawa
https://t.co/tHlQQmAwAB https://t.co/dNRGNSA5bW",8,24,39
ev,[  12    3 2020],@alicht @biz @Medium We actually did unpaywall coronavirus-related articles we’ve curated (or we produce) in https://t.co/xAKX9LuJlo — but this doesn’t cover everything people publish on the topic. Thanks for heads up.,2,12,39
ev,[  11    3 2020],"A whole lotta people reading this right now. ""Coronavirus: Why You Must Act Now."" Sounds alarmist but it's super compelling and well-reasoned. https://t.co/BRlmuvlOZi",29,269,641
ev,[  11    3 2020],"@WillOremus @mims But is it possible to reliably say ahead of time which ones are ""dumb""?",2,0,3
ev,[  10    3 2020],@lindskholden Try https://t.co/2YJDfXfqHZ,0,2,7
ev,[   8    2 2020],"“Early COVID-19 outbreaks are likely already in America: we should do more to stop them” by @uber_ed_baker
https://t.co/h6CdQPJiFh Yikes",17,14,38
ev,[   7    2 2020],From “The Courage to Be Disliked”,12,3,31
ev,[   7    2 2020],https://t.co/ZTv3Rqu0EN,9,13,110
ev,[   7    2 2020],"We're looking for a creative director at Medium (https://t.co/ZctTcuQ9Pj), which will be a fun and interesting job, especially as we expand...possibilities this year 😻",12,20,48
ev,[   7    2 2020],Why I’m concerned about the coronavirus: applying viral growth data metrics to a growing crisis by @uber_ed_baker https://t.co/YUKlANpbLv,6,23,57
ev,[   7    2 2020],It’s impossible to travel a great distance in a straight line.,21,62,317
ev,[   6    2 2020],Coffee was magically brought to me in this beautiful mug this morning. https://t.co/VRmO7q48G3,16,15,84
ev,[   3    1 2020],2019 Book Recommendations by @vkhosla https://t.co/6WRTfksVyf,10,10,83
ev,[   3    1 2020],"“I find this amusing. You’re assuming I’m not doing this to do the right thing, and I keep telling you: That’s bullshit.” — Matt Laslo https://t.co/vdgh9Q1sMo",6,9,19
ev,[   2    1 2020],"This is extraordinary. ‘I Believe in Love’: Elizabeth Wurtzel’s Final Year, In Her Own Words by @LizzieWurtzel in @genmag https://t.co/svxfUE1Xj6",6,8,53
ev,[   2    1 2020],@goldman I'm going to need you to lay out your critique in a Medium piece. Also a LOTR recap would be helpful.,1,0,12
ev,[   2    1 2020],Play Anything ⁦@ibogost⁩ https://t.co/HrcDppnCJa,3,34,121
ev,[   2    1 2020],What 15 Years of Y Combinator Investments Can Teach Us About Startups by @efeng in @MRKR https://t.co/09pIcI6t3O,2,22,96
ev,[   2    1 2020],🤔 https://t.co/N6AtpCC5Zv,26,24,376
ev,[  50   12 2019],But we have certainly not reached the final evolution of social communications architecture.,12,5,54
ev,[  50   12 2019],I’m not saying it was correct (although it probably was at the time).,6,5,30
ev,[  50   12 2019],@oediptor @al3x Neither are public and are property of Twitter,5,0,3
ev,[  50   12 2019],"In 2009, @al3x wrote a great internal paper on why Twitter should move to decentralization. I wrote an even more convincing (to me) argument against it.",19,13,157
ev,[  50   12 2019],@goldman Is that something I should watch or read or listen to or...smoke?,1,0,13
ev,[  50   12 2019],"""Many investors consider it a bad sign when someone does too many interviews..."" The Cynic’s Guide to Reading Business Books by @byrneseyeview https://t.co/KtWHBaU027",6,10,77
ev,[  49   12 2019],"@isaac1855 @Medium Thanks for the heads up. This is a big, and I’ve flagged it for the team.",0,0,1
ev,[  49   12 2019],🙌 to the team on our newest launch https://t.co/j8GQ1Xy0qW,8,6,61
ev,[  46   11 2019],"“Why Does Tipping Still Exist?” by @freakonomics
https://t.co/j1SmMfQAzn",11,13,78
ev,[  45   11 2019],@antonkovalyov What software do you use?,0,0,0
ev,[  45   11 2019],"@monteiro @Medium Sorry, I can’t. All posts are assessed according to our rules https://t.co/4a0M3kqfeu — we don’t talk publicly about which rules were broken by which posts.",4,4,2
ev,[  44   10 2019],https://t.co/QivxE6ud7k,11,2,89
ev,[  44   10 2019],💪 move @jack and tweeps. https://t.co/NDOZdov6zE,13,27,476
ev,[  44   10 2019],Your Mission Statement Is Not Your Company Culture by @bhorowitz https://t.co/gL6rFdGR9O,4,19,68
ev,[  42   10 2019],"“When you hit Dunbar’s number, exit” — @byrneseyeview https://t.co/vEN69eFdJs",2,6,32
ev,[  39    9 2019],@dlberes 🧐,1,1,9
ev,[  39    9 2019],"@tonystubblebine I think you're underestimating the brand power of Beyond and Impossible right now. Imagine ""KFC Veggie Chk'n"" instead? People look for both of these brands. (I have no inside knowledge of these deals.)",1,0,7
ev,[  39    9 2019],Tesla May Have Invented a Million-Mile Electric Car Battery by @stevelevine https://t.co/qZKtjcouy9,12,28,103
ev,[  39    9 2019],My Biggest Competitive Advantage Is to Look You in the Eye by @BrianGrazer https://t.co/ci9jJFKtrD,9,14,73
ev,[  38    9 2019],"only problem with @BeyondMeat being at fast food joints, is now I've eaten fast food more times in the last six months than the last 10 years. Just enjoyed a @dunkindonuts Beyond breakfast sandwich. In the name of research! 😋",14,8,230
ev,[  37    9 2019],@SeanFlaim @kuitenbrouwer @superwuster monetization is going great. lots of people subscribe. :) thanks for reading.,2,0,1
ev,[  37    9 2019],https://t.co/gxlcM8WsWn,2,8,46
ev,[  36    9 2019],@rstephens @joshelman yes,0,0,3
ev,[  36    9 2019],@themoko @ForgeMag good piece!,0,0,2
ev,[  36    9 2019],"I don’t usually highlight when reading fiction, but there are so many beautifully constructed and poignant passages in FLEISHMAN IS IN TROUBLE by @taffyakner it’s worth reading on kindle. (Also, I find it much harder to appreciate great prose in audio form.) Highly recommended.",46,2,100
ev,[  36    9 2019],The Rise and Spread of Excessive Wealth Disorder by Chuck Thompson https://t.co/bBE9Z7K60N,5,14,31
ev,[  33    8 2019],"Know any tech-savvy, editorial-savvy, forward thinkers who want to run an awesome site telling interesting stories about where the world is going? https://t.co/IsZzFIjQeP",19,33,106
ev,[  31    8 2019],@anildash Atom vs RSS,2,2,32
ev,[  31    7 2019],"@joshelman bought it, thanks. did you read Crouch's Dark Matter? it's good.",0,0,6
ev,[  31    7 2019],“A Memo to Our Democratic Presidential Candidates” by Rahm Emanuel https://t.co/BwBx4sdtJo,12,6,33
ev,[  30    7 2019],“Cauliflower Steaks Are an Abomination” by Jack Shepherd https://t.co/pFAtcI2JNK https://t.co/eUc5qFKCuz,4,10,39
ev,[  30    7 2019],“What If Avoiding the Sun Is Bad for You?” by Markham Heid https://t.co/4Y2N2kvb9H https://t.co/r7srAfRgS7,7,20,58
ev,[  30    7 2019],"“Evidence, Please” by @jeffjarvis https://t.co/pKItl3EPnv https://t.co/ebWtnG3D8w",8,32,70
ev,[  29    7 2019],"""We may, in short, be entering a “startup winter.” This is a problem that affects many industries, but is particularly obvious in the Internet economy."" It’s Time to Reboot the Startup Economy by @superwuster https://t.co/tfTjeP0iUY",4,21,75
ev,[  24    6 2019],Stoked about our launch of @zoramag today: https://t.co/jb1hFME3b2,7,17,65
ev,[  21    5 2019],@summeranne @acsifferlin @Medium woot 🙂🌮 (that's a vegan taco),4,0,8
ev,[  21    5 2019],And that is both the beauty and the problem. People.,35,48,326
ev,[  21    5 2019],"That’s just me. I read Twitter a lot (have to put that caveat in there, so there’s not a “Twitter cofounder doesn’t use Twitter anymore” story). But I always preferred to think of it as an information network, rather than a social network. I realize of course that it is both.",21,31,295
ev,[  21    5 2019],"Frankly, I rarely tweet anything other than a link, because I don’t enjoy debating with strangers in a public setting. Even polite ones. I can think of fewer activities that are as time-consuming *and* frustrating. Perhaps golf. But at least then you get nature.",11,34,318
ev,[  21    5 2019],"Whatever the case, no one would argue that this particular aspect of this system is a force for good.",5,8,55
ev,[  21    5 2019],Perhaps they don’t even have those views and are just trying to be *seen* by someone anywhere because they didn’t get enough validation as children. I don’t know. We all have our dysfunctions.,3,8,71
ev,[  21    5 2019],Perhaps just as many people had those terrible views before but they stayed inside their heads or within their family (to infect the next generation of bigots). Perhaps those views are being exacerbated or even created by access to other assholes via the internet.,8,13,94
ev,[  21    5 2019],I had dinner the other night with a famous person who does (or did) read their replies and who was quite upset at the abuse he’d seen. I felt for him. We’ve enabled people to be nasty in a new and visible way that didn’t exist before.,4,23,110
ev,[  21    5 2019],I probably won’t read the replies so it doesn’t matter that much. But I’ll know they’re there.,5,6,50
ev,[  21    5 2019],"Lastly, as I think about hitting the send button on this thread, I’m aware of an irony, which is that coming off in defense of or excusing Twitter around abuse issues is likely to be met with vitriol...on Twitter.",1,9,57
ev,[  21    5 2019],"Just know that without the data and information the smart people working on this problem every day have, it’s hard to know. And most theories don’t work in practice. That said, they *are* making progress.",3,7,58
ev,[  21    5 2019],"We always wanted to remain openminded and find good ideas where we could. From what I know of the people at Twitter today, they have this same attitude. If you have constructive ideas, I’d be interested in seeing them. (Publish them on Medium—or start a company!)",9,8,84
ev,[  21    5 2019],I’m sure there are many good ideas out there—both within platform companies and outside. We had a principle in the early days of Twitter that @biz and I always shared with new employees: There are more smart people outside the company than inside.,5,20,157
ev,[  21    5 2019],It’s certainly not as easy as many commentators seem to think—at least not if you want to retain many of the benefits.,7,7,92
ev,[  21    5 2019],"Anyway, I am confident there are things that can be done. I also don’t know exactly what those things are. Stop asking me! :) If I come up with a brilliant idea, I’ll let the company know.",5,9,78
ev,[  21    5 2019],"I can’t say for sure, because the problem was small then and frankly we were under water just trying to make the damn thing work.",5,10,84
ev,[  21    5 2019],"Had I been more aware of how people not like me were being treated and/or had I had a more diverse leadership team or board, we may have made it a priority sooner.",34,29,261
ev,[  21    5 2019],"*And*, yes, we (Twitter) should have invested more heavily in abuse before. I think we did more in the early days than we often get credit for (and they are doing way more today). *And* I personally underestimated the looming problem during my brief tenure as CEO.",13,22,124
ev,[  21    5 2019],I still strongly believe open platforms like Twitter are important for society. *And* it is almost impossible to capture the good without getting some bad. *And* there is much that should (and will) be done to make these places (this place) more civil.,11,30,208
ev,[  21    5 2019],"I’m not sure in what (if any) context I said toxic, but it was almost certainly with qualifiers (like “can be”). The interviewer, @dee_bosa, was not the one who said it and gave me a chance to address that intro. But of course I had about 10 seconds and nuance is hard.",3,6,80
ev,[  21    5 2019],"I was intro’d on CNBC yesterday with something along the lines of “after a long history in Silicon Valley, Ev Williams has come to a conclusion: SOCIAL MEDIA IS TOXIC.” Um...WTF.",3,12,93
ev,[  21    5 2019],"It’s interesting, though not surprising, that every time I do press interviews these days, I’m being set up to bag on Twitter and social media generally.",25,101,488
ev,[  21    5 2019],The Dark Forest Theory of the Internet by @ystrickler https://t.co/KjOGeNXCBD,3,9,39
ev,[  21    5 2019],@timoreilly @eliotpeper I’m in the third now. Really enjoyed them.,1,3,8
ev,[  20    5 2019],The Jungle (https://t.co/RnuKBdygJA) is worth seeing (til 5/19 in SF). Educational and heart wrenching. Sit in the “restaurant” if you can.,2,5,15
ev,[  19    5 2019],@gavinpurcell Dark Matter by Blake Crouch,1,0,1
ev,[  19    5 2019],"""Why Superfoods Are Superfluous - at Best"" - Dr. David L. Katz and Mark Bittman https://t.co/dwRqIyRMul https://t.co/iQfuPZQRq0",6,4,21
ev,[  18    5 2019],🙌 Huge congrats to Ethan and team! Also thanks to @biz for getting us involved early (@obviousvc). https://t.co/kZzaj9uI1x,4,8,94
ev,[  18    5 2019],"‘I Want Out of This Body’: I Can’t Move, Talk, or Breathe on My Own. by Washington Post https://t.co/ycBKJPbQ1n wow",2,4,17
ev,[  18    4 2019],"I really like this new @twitter desktop interface. Also, computers are great for doing work and interacting with the internet. Also, is it weird we call laptops ""desktops""?",15,9,186
ev,[  17    4 2019],Looking for a great operations person to help run our growing editorial team in NY w @siobhannyc  https://t.co/csy4zZlyiA,7,17,58
